City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
vanimo,80,pg,1522636296,100,-2.337525881945794,140.9546312186007,299.227,4.1
san cristobal,92,ec,1522636296,100,-12.735963002125473,-92.46229134090271,288.852,1.05
hailar,0,cn,1522636305,39,47.51081833907716,120.20972932898957,272.602,8.9
rikitea,0,pf,1522635430,100,-63.23474155948145,-125.6024057616909,299.477,3.0
ribeira grande,92,pt,1522635427,98,40.23591310707573,-40.561389266481456,290.077,7.4
ribeira grande,92,pt,1522635427,98,47.14653006002749,-37.52453147838597,290.077,7.4
ugoofaaru,88,mv,1522636306,100,5.4055487387095695,65.96497922926855,301.652,2.55
nikolskoye,90,ru,1522632600,90,47.834034252822306,166.35543401761686,273.15,7.0
kaitong,92,cn,1522636298,41,44.85876314250555,123.27872024188758,284.352,6.7
otradnoye,90,ru,1522634400,90,45.50798046661086,145.09827081155964,273.15,8.0
atuona,32,pf,1522635420,100,1.9986109458367594,-147.48725125753492,300.827,6.05
cape town,0,za,1522630800,77,-78.84414804180055,-14.612094126077807,292.15,4.1
constitucion,40,mx,1522633200,12,20.890230175189032,-118.01377590934644,295.15,7.7
kapaa,40,us,1522630560,83,29.773273595458747,-178.07804733183414,299.15,3.6
busselton,0,au,1522635310,95,-54.91940788370978,104.96606893638011,294.027,6.5
busselton,0,au,1522635310,95,-89.60457269691074,81.55187942545604,294.027,6.5
port moresby,20,pg,1522630800,62,-10.85060912218647,146.3282554924756,305.15,4.6
saldanha,88,za,1522630800,88,-35.816847511391074,11.023240235164224,290.15,3.1
husavik,90,is,1522634400,92,66.48488531075213,-15.333489026467902,271.15,2.6
coahuayana,12,mx,1522635496,57,5.811276787538489,-110.69215225188736,294.727,0.9
port alfred,44,za,1522635408,89,-66.32665882661225,39.72280464845855,295.327,6.4
ushuaia,75,ar,1522630800,87,-83.54033002636197,-71.87363338129803,280.15,5.7
norman wells,90,ca,1522634400,85,83.80819674262932,-117.5990224482666,268.15,8.7
ushuaia,75,ar,1522630800,87,-81.74931266803549,-79.22685803946767,280.15,5.7
palmer,1,us,1522634160,48,62.20581336231248,-149.05649147855306,281.15,2.1
bredasdorp,68,za,1522630800,87,-78.55668540111282,20.444106076722534,289.15,1.5
rikitea,0,pf,1522635430,100,-46.99884412232354,-122.35085316713948,299.477,3.0
cherskiy,0,ru,1522635643,74,76.03100408076236,159.15510105758057,272.527,3.55
ushuaia,75,ar,1522630800,87,-88.033477824515,-70.87386603767497,280.15,5.7
mar del plata,0,ar,1522635414,72,-64.3412949416014,-28.956781324187517,285.652,3.0
cap malheureux,75,mu,1522634400,83,-18.077584517045352,56.41491141846569,300.15,5.1
ushuaia,75,ar,1522630800,87,-60.911288315538265,-71.85057799672951,280.15,5.7
bambous virieux,40,mu,1522630800,83,-29.802113544642346,72.80442984309346,300.15,3.1
livingston,90,us,1522635600,100,45.11719169295404,-110.35061632328328,277.15,2.1
antigonish,20,ca,1522634400,86,45.38352913648265,-62.13595842641625,278.15,5.7
hilo,75,us,1522630380,65,14.754299976317924,-154.98254091761336,300.15,6.7
saint-augustin,40,ca,1522634400,46,57.080876782786845,-61.21026671062822,273.15,1.5
vaini,90,to,1522634400,94,-85.28500941906104,-172.67320024352276,299.15,2.6
tasiilaq,76,gl,1522630200,62,57.45538053442806,-31.884186328509514,268.15,7.2
chitral,88,pk,1522635771,93,36.20059018515883,72.35418930171022,271.077,0.4
albany,0,au,1522635418,74,-89.96728071084553,111.48028187689778,293.477,5.05
vaini,90,to,1522634400,94,-25.172936147802616,-176.70983941460253,299.15,2.6
mosquera,75,co,1522634400,87,3.581766494273893,-79.20265968252556,287.15,2.1
lebu,0,cl,1522635409,93,-33.067722267799134,-99.49719490349365,287.727,7.45
carnarvon,0,au,1522635229,78,-22.1493438216946,114.24128565040616,302.152,2.75
grand gaube,75,mu,1522634400,83,-11.938612674403046,61.90974650254796,300.15,5.1
punta arenas,90,cl,1522630800,87,-70.3148461412346,-100.58561484476087,283.15,3.1
arraial do cabo,48,br,1522635569,84,-55.903363284401166,-18.77653548624508,298.652,8.95
buraydah,75,sa,1522634400,100,26.1903286161738,45.59047301739196,290.15,3.6
punta arenas,90,cl,1522630800,87,-69.06223164315256,-108.26016086576907,283.15,3.1
ushuaia,75,ar,1522630800,87,-56.235750451328244,-60.813198779130076,280.15,5.7
tuktoyaktuk,90,ca,1522634400,78,85.87302881941721,-130.30749294566604,261.15,8.2
hithadhoo,88,mv,1522635376,98,-16.114769198989435,82.10320182100509,303.027,3.6
ulladulla,0,au,1522630800,69,-39.2645690217681,155.5498880297689,296.15,3.6
coquimbo,90,cl,1522634400,82,-29.66631845841558,-72.2886548727491,287.15,1.0
albany,0,au,1522635418,74,-81.69533327097925,113.38179591156512,293.477,5.05
puerto ayora,36,ec,1522635402,97,-1.042143276600953,-100.79425603196452,298.327,3.4
ushuaia,75,ar,1522630800,87,-89.71589526398871,-22.977269373476247,280.15,5.7
chapais,90,ca,1522634400,84,50.87430189974609,-75.69527694933348,258.15,1.0
arraial do cabo,48,br,1522635569,84,-41.30531537267341,-32.56148890017204,298.652,8.95
kropotkin,24,ru,1522636316,93,57.787220074401716,116.01881828887156,279.027,4.3
avarua,75,ck,1522634400,78,-40.711177625829706,-165.81899076659943,301.15,3.6
tessalit,20,ml,1522636309,28,23.252705256858277,0.142883438888731,293.552,2.1
nyaunglebin,8,mm,1522636309,73,18.309368037591568,96.78478928924778,301.327,1.75
muros,75,es,1522634400,100,44.55413787902327,-16.65980483736425,282.15,4.6
bilibino,8,ru,1522636318,71,65.96854484540268,166.60733493201514,275.402,2.5
baffa,80,pk,1522636310,96,34.2555205438771,73.04070320432925,287.577,1.0
tabuk,0,sa,1522634400,59,29.51855903872395,37.55802590379818,290.15,2.1
peleduy,68,ru,1522635819,60,60.832023349616776,113.42177753528932,267.227,3.3
ojinaga,92,mx,1522636311,16,30.202878796161144,-104.56500627346297,293.677,1.2
bronnoysund,40,no,1522633800,100,65.55960979584373,11.978589242837728,272.15,2.6
hilo,75,us,1522630380,65,11.553370189549554,-155.72531379335965,300.15,6.7
cabo san lucas,20,mx,1522630020,21,15.95150123281232,-120.34271440721668,302.15,4.6
bredasdorp,68,za,1522630800,87,-85.64047250987208,15.866532152278467,289.15,1.5
kodiak,1,us,1522630380,92,50.000847290724465,-149.88200138935065,267.15,2.6
den helder,90,nl,1522634100,100,53.24327774718557,3.2850121698479597,278.15,2.1
san carlos de bariloche,0,ar,1522634400,50,-40.741401470171105,-71.76688034508852,284.15,2.6
castro,0,cl,1522635456,97,-42.392060075060904,-80.82185347817227,280.852,1.75
koslan,0,ru,1522636320,69,64.26972674156045,50.002028035915345,260.777,1.15
norrtalje,0,se,1522633800,74,61.108913725081266,18.76819848238091,272.15,4.6
bredasdorp,68,za,1522630800,87,-38.99545674663962,20.164082287153974,289.15,1.5
new norfolk,0,au,1522634400,34,-60.50617844017019,139.22860296621246,292.15,6.2
norman wells,90,ca,1522634400,85,79.55761479807632,-120.16514132993166,268.15,8.7
ribeira grande,92,pt,1522635427,98,27.49754534691897,-41.54748050345901,290.077,7.4
bilma,0,ne,1522636322,40,19.157452040956287,12.887914616409233,287.177,1.25
cabo san lucas,20,mx,1522630020,21,11.037141109687681,-117.2397604391568,302.15,4.6
avarua,75,ck,1522634400,78,-23.418398684025377,-162.37099006067353,301.15,3.6
thompson,20,ca,1522634400,48,61.39541342244945,-91.86001425891597,251.15,2.1
vanimo,80,pg,1522636296,100,-3.7675325471870735,140.19469564753518,299.227,4.1
cherskiy,0,ru,1522635643,74,71.33598809684656,158.23228624937906,272.527,3.55
busselton,0,au,1522635310,95,-86.05160459906816,80.50143452846834,294.027,6.5
busselton,0,au,1522635310,95,-55.34610740397087,83.669113970919,294.027,6.5
esperance,0,au,1522635423,69,-39.70484832330512,127.66232629110141,294.677,3.1
punta arenas,90,cl,1522630800,87,-86.98782323296341,-114.95567132399322,283.15,3.1
bredasdorp,68,za,1522630800,87,-85.83509147306283,24.82169013829332,289.15,1.5
lamu,92,ke,1522636315,90,-2.7363745908233454,41.452706223261515,300.727,3.55
puerto ayora,36,ec,1522635402,97,3.5105877039339077,-90.51376588800262,298.327,3.4
busselton,0,au,1522635310,95,-38.95314792599776,87.99562438528551,294.027,6.5
noumea,0,nc,1522634400,70,-28.787066207572202,164.20454338456267,302.15,7.7
cabo san lucas,20,mx,1522630020,21,8.207017496815084,-117.27400459720323,302.15,4.6
kavaratti,36,in,1522636312,100,10.831987610452785,68.72776858062298,301.927,0.75
nikolskoye,90,ru,1522632600,90,48.13124638306351,172.79688937030346,273.15,7.0
berlevag,12,no,1522636317,100,88.41337529400906,34.175473195248344,263.702,1.5
albany,0,au,1522635418,74,-34.27026238259832,119.37752803382176,293.477,5.05
ried,75,at,1522633800,80,48.32455735901266,13.579953729370942,277.15,2.1
rikitea,0,pf,1522635430,100,-21.859626761671763,-141.78468614847685,299.477,3.0
victoria,80,sc,1522630800,78,-0.4925624059920892,53.95971851525226,301.15,1.5
bethel,1,us,1522633980,64,42.96480790771159,-166.34620786605808,275.15,9.3
karratha,24,au,1522636319,32,-19.342583099609456,114.08295475969442,309.552,2.1
georgetown,12,sh,1522635447,100,-0.8173873893076262,-16.603469000934666,299.677,5.25
hermanus,0,za,1522635402,91,-70.97960526996039,-1.403988078496866,285.052,0.8
atuona,32,pf,1522635420,100,-10.138956567919578,-121.11932881639865,300.827,6.05
victoria,80,sc,1522630800,78,-8.063173838557077,52.9616244701684,301.15,1.5
tanout,0,ne,1522636328,25,14.496512726935904,8.601629842210485,290.227,2.35
chaman,64,pk,1522636321,39,31.66752461454726,66.68712330957965,289.277,2.05
puerto ayora,36,ec,1522635402,97,-10.125820033933309,-93.76390196494864,298.327,3.4
axim,20,gh,1522636329,100,1.7443203809774275,-2.4578706458586908,300.527,4.95
ambilobe,64,mg,1522636321,98,-8.853793546439618,51.15689396969259,293.952,0.85
mvuma,0,zw,1522636330,95,-18.700335797657047,30.54113695085954,286.352,3.75
cheney,75,us,1522634280,70,47.280590972925296,-117.42643812736006,280.15,5.7
rikitea,0,pf,1522635430,100,-31.934515821101826,-126.64435657117124,299.477,3.0
rognan,40,no,1522633800,92,65.3088911112865,16.969330276081735,270.15,5.7
port elizabeth,75,za,1522630800,100,-72.76805237342386,34.12788339008503,293.15,2.6
havoysund,0,no,1522633800,73,72.58456787200831,24.856324874267386,269.15,3.6
impfondo,56,cg,1522636323,100,2.327322486505139,18.85030665488611,294.477,1.85
sawtell,0,au,1522634400,54,-31.47676831680699,156.5052948719386,302.15,6.7
sinnamary,92,gf,1522636191,100,19.799349915829822,-43.47687233567714,298.827,3.45
tuktoyaktuk,90,ca,1522634400,78,87.98271621475305,-143.18753258726264,261.15,8.2
rikitea,0,pf,1522635430,100,-45.69188811710091,-125.17587984961798,299.477,3.0
khatanga,56,ru,1522636324,76,86.52911890057274,102.00464154313829,251.402,5.25
bethel,1,us,1522633980,64,46.58714549485927,-168.1634821362813,275.15,9.3
rikitea,0,pf,1522635430,100,-48.76135461581437,-117.76226567713363,299.477,3.0
busselton,0,au,1522635310,95,-76.66564809428269,80.225059705886,294.027,6.5
port alfred,44,za,1522635408,89,-85.94680828544264,52.05539531596665,295.327,6.4
kapaa,40,us,1522630560,83,36.571927365111605,-175.27427837578995,299.15,3.6
albany,0,au,1522635418,74,-60.3734509546682,106.98636617678022,293.477,5.05
atuona,32,pf,1522635420,100,-1.764823754602162,-125.27727155735954,300.827,6.05
hobart,0,au,1522634400,34,-71.94355159212141,144.18145577313913,292.15,6.2
sitka,24,us,1522635498,55,54.37148068994239,-136.62428461980414,276.527,4.35
ahuimanu,1,us,1522634820,74,31.683231020061214,-153.82903245611658,300.15,2.6
atuona,32,pf,1522635420,100,-6.4976768347164295,-130.36270728335347,300.827,6.05
hirara,20,jp,1522630800,64,20.72248913414282,127.59124010003802,298.15,2.1
ushuaia,75,ar,1522630800,87,-69.12920866648201,-31.06113692287022,280.15,5.7
son la,56,vn,1522636326,83,21.574895404455646,103.68835340120694,295.852,1.05
ushuaia,75,ar,1522630800,87,-56.722549149366614,-61.772774499822205,280.15,5.7
santiago,0,pe,1522636327,94,-14.903518744297813,-76.27498356639714,288.302,1.15
punta arenas,90,cl,1522630800,87,-86.74805999525323,-122.04669071983355,283.15,3.1
cidreira,92,br,1522635512,97,-53.15104731623347,-25.469641261047798,293.827,3.55
avarua,75,ck,1522634400,78,-14.825454504945085,-159.31916345527878,301.15,3.6
vaini,90,to,1522634400,94,-80.00353928268692,-177.23156283155166,299.15,2.6
rovaniemi,0,fi,1522635600,78,67.7956356100722,24.617413084391927,262.15,3.6
altus,1,us,1522634520,60,34.936490256193636,-99.18661767629146,279.15,5.9
nikolskoye,90,ru,1522632600,90,43.02098887795481,177.93151693022907,273.15,7.0
vila velha,75,br,1522634400,83,-24.764972237551973,-31.253582044447114,301.15,2.6
georgetown,12,sh,1522635447,100,-5.903679436913009,-7.626443758043621,299.677,5.25
shingu,20,jp,1522634400,64,27.716869010181853,138.84120383132966,294.15,3.1
geraldton,20,au,1522634400,40,-34.187404920883466,87.57093581314672,303.15,4.1
albany,0,au,1522635418,74,-66.74124745029957,104.68878218229872,293.477,5.05
provideniya,75,ru,1522632600,80,40.75724178512482,-178.18954770166403,274.15,4.0
tessalit,20,ml,1522636309,28,21.201641952433818,3.8055042647622486,293.552,2.1
ushuaia,75,ar,1522630800,87,-85.88659216897584,-23.831656119766848,280.15,5.7
houma,0,cn,1522636329,38,35.39641062605621,111.6363283622727,297.952,1.45
ushuaia,75,ar,1522630800,87,-87.66505020099989,-85.477939696146,280.15,5.7
longyearbyen,8,sj,1522633800,36,77.73252605781784,19.249564221006352,262.15,5.7
east london,24,za,1522635465,99,-36.546793189525815,30.947234255691,297.352,10.6
ushuaia,75,ar,1522630800,87,-85.83085578531487,-60.134618527520544,280.15,5.7
vaini,90,to,1522634400,94,-45.79448034921837,-176.4220755023381,299.15,2.6
salalah,40,om,1522630200,83,15.870791567338912,53.52964938635168,299.15,2.1
saint-philippe,0,re,1522632600,65,-53.84203790562453,71.18223610392246,298.15,3.1
rikitea,0,pf,1522635430,100,-22.364292938828427,-138.13250282490134,299.477,3.0
punta arenas,90,cl,1522630800,87,-56.84096628003417,-72.82828532915129,283.15,3.1
vaini,90,to,1522634400,94,-34.390384723123155,-179.3237206039314,299.15,2.6
kruisfontein,12,za,1522636339,91,-81.70183899103543,28.085312103837083,291.227,2.2
bluff,48,nz,1522635443,83,-84.53743586908166,165.35998603287618,290.602,7.05
rikitea,0,pf,1522635430,100,-21.27829223629601,-127.11035926548271,299.477,3.0
saint george,75,bm,1522634100,88,30.948795865652883,-55.81577811476329,293.15,1.0
cape town,0,za,1522630800,77,-71.86560359335655,-8.725490925539873,292.15,4.1
dubti,0,et,1522636332,41,12.7484601959371,41.42239452185859,290.727,1.3
vaini,90,to,1522634400,94,-79.34021225430766,-179.49089030288005,299.15,2.6
barrow,90,us,1522632900,92,71.61339721135414,-163.46744245933746,271.15,2.1
port alfred,44,za,1522635408,89,-72.71482493240072,47.140112788186826,295.327,6.4
hermanus,0,za,1522635402,91,-57.91022597617825,6.406627854045183,285.052,0.8
saldanha,88,za,1522630800,88,-39.68103188119813,2.5335018479903795,290.15,3.1
severo-kurilsk,64,ru,1522635415,100,33.778408231536716,165.42566435739792,271.577,2.5
pacific grove,1,us,1522634100,58,32.51806045907085,-125.70828843062091,290.15,3.1
ribeira grande,92,pt,1522635427,98,34.99264574814352,-28.364402084875678,290.077,7.4
ilulissat,0,gl,1522630200,50,88.3897141585802,-41.286747220757036,272.15,8.2
albany,0,au,1522635418,74,-64.3937687674244,114.96486570005891,293.477,5.05
challans,0,fr,1522634400,66,46.25948568382998,-2.039424595621,284.15,5.7
victoria,80,sc,1522630800,78,-2.0792632498206984,63.468843819663505,301.15,1.5
vaini,90,to,1522634400,94,-79.53099140312263,-176.63947254737624,299.15,2.6
hobart,0,au,1522634400,34,-64.44113816621388,152.28120753968795,292.15,6.2
ilulissat,0,gl,1522630200,50,72.62012972443787,-45.78516683387221,272.15,8.2
kapaa,40,us,1522630560,83,22.7621880539115,-158.2575925017404,299.15,3.6
clyde river,90,ca,1522634400,84,70.92241425481294,-67.82871306252818,259.15,6.2
kapaa,40,us,1522630560,83,37.34825535519093,-168.44770006011524,299.15,3.6
sterling,90,us,1522634280,54,57.209828966020325,-147.66413561075387,286.15,3.1
severo-kurilsk,64,ru,1522635415,100,42.639986955287526,159.68498704117837,271.577,2.5
sisimiut,8,gl,1522636100,65,65.40528840181679,-56.971550647133654,262.352,1.05
rikitea,0,pf,1522635430,100,-27.940368954722203,-132.8775926345718,299.477,3.0
luderitz,44,na,1522634400,93,-37.4414066985454,-1.0931380869252223,288.15,3.1
jamestown,36,sh,1522635415,100,-23.18717471683412,-4.918926601502221,296.802,7.0
davila,20,ph,1522630800,61,19.681279498716066,120.07409654332241,300.15,1.0
busselton,0,au,1522635310,95,-61.141694511699995,98.65588295392052,294.027,6.5
nikolskoye,90,ru,1522632600,90,45.188375143651825,168.92916607057788,273.15,7.0
hermanus,0,za,1522635402,91,-60.57827483693053,10.092057696371256,285.052,0.8
beringovskiy,0,ru,1522636337,95,62.01499042919389,179.07520289011165,273.302,4.2
san juan,92,ar,1522636337,97,-31.50501079130637,-67.98570328097523,287.327,2.4
mount gambier,92,au,1522635497,74,-40.69014198226347,136.67843772650093,291.227,3.35
jamestown,36,sh,1522635415,100,-36.04671955582961,-8.039319683085637,296.802,7.0
jamestown,36,sh,1522635415,100,-15.13637134375476,-3.497838623721151,296.802,7.0
hamilton,90,bm,1522630500,82,32.39753214893025,-65.37011310888465,293.15,0.5
evensk,92,ru,1522636338,88,61.19953549161005,158.97083671810555,274.077,7.15
sola,88,vu,1522636338,100,-13.449011368031577,171.7795067800468,300.477,4.1
taltal,0,cl,1522636338,96,-26.362439700360426,-75.51479972596395,285.527,0.75
ilorin,0,ng,1522636209,76,8.566929647994954,4.859263182626989,297.427,5.3
rikitea,0,pf,1522635430,100,-22.469015326946405,-123.6713399630189,299.477,3.0
orzhytsya,76,ua,1522636339,96,49.68418139516203,32.54409363211158,280.277,5.4
luena,92,ao,1522636070,97,-13.717631586012487,20.30516113374071,290.827,1.2
kaseda,20,jp,1522634400,52,30.262504776457064,129.35088027257444,293.15,1.5
kununurra,0,au,1522634400,39,-19.131458411892822,127.79719920601906,309.15,2.1
rassvet,0,ru,1522636348,91,56.95449225520079,91.664568671842,271.927,6.0
qaanaaq,76,gl,1522635482,85,81.95786675014347,-73.7684225203478,260.177,0.75
kodiak,1,us,1522630380,92,43.81189986550558,-156.1235980127716,267.15,2.6
brainerd,1,us,1522635300,61,46.825555363649215,-94.4092148170905,266.15,2.1
busselton,0,au,1522635310,95,-73.07306143892603,78.03271773796371,294.027,6.5
beloha,12,mg,1522636067,87,-33.183853254343525,41.257444628605754,296.152,5.1
korla,92,cn,1522636349,89,38.17342990250654,85.43917070942092,279.802,3.35
grand-lahou,44,ci,1522636215,92,2.533255801533869,-4.5773556622402225,298.602,2.45
la ronge,20,ca,1522634400,50,62.94129406124705,-102.98532903224014,259.15,2.1
albany,0,au,1522635418,74,-61.638914999744955,125.24535119994516,293.477,5.05
santa rosa,0,ar,1522635300,93,-36.81419531753407,-66.20619028238512,288.15,2.1
tete,68,mz,1522636343,77,-15.161517777771039,33.55106448841977,296.677,3.65
oistins,20,bb,1522634400,78,11.55503882571152,-56.73357779632164,298.15,5.1
tondano,20,id,1522634400,66,0.2928751956928721,124.64199042145594,303.15,2.1
blagoyevo,0,ru,1522636351,63,65.49125226518382,48.13529787513747,260.677,1.15
port macquarie,0,au,1522634400,54,-32.392155970837145,157.2961639286313,301.15,1.5
mahebourg,40,mu,1522630800,83,-31.408851515460725,70.07169872134668,300.15,3.1
scarborough,92,gb,1522633800,93,55.195487313496585,-0.21646020615096973,277.15,4.1
redlands,90,us,1522634280,42,39.55610073542542,-109.45947549497009,294.15,5.1
flic en flac,75,mu,1522634400,83,-20.072752735925334,57.01635944987848,300.15,5.1
tuktoyaktuk,90,ca,1522634400,78,81.76322743810385,-126.02164510762593,261.15,8.2
cape town,0,za,1522630800,77,-70.45459832373007,-6.376881463386923,292.15,4.1
lopandino,80,ru,1522636345,91,52.30203846681269,34.952282048302436,275.927,7.65
ucluelet,20,ca,1522630800,70,47.56170013227819,-127.9204237647934,279.15,10.3
sawakin,0,sd,1522636346,100,20.220619392282757,37.44353321080837,293.827,2.3
upernavik,68,gl,1522635414,80,88.95569225506262,-53.03717700483864,266.477,4.4
kalengwa,12,zm,1522636346,90,-12.799903865709112,25.110752877737298,291.202,3.85
lebu,0,cl,1522635409,93,-39.24801010541645,-85.51334724158855,287.727,7.45
